Citizens,PostalCode,City
1019022,1000,Bruxelles
1203,1020,Laeken
5000,1030,Schaerbeek
9982,1040,Etterbeek
7597,1050,Ixelles
8660,1060,Saint-Gilles
5329,1070,Anderlecht
9428,1080,Molenbeek-Saint-Jean
9984,1081,Koekelberg
9353,1082,Berchem-Sainte-Agathe
7271,1083,Ganshoren
3670,1090,Jette
1249,1120,Neder-Over-Heembeek
5066,1130,Haren
1938,1140,Evere
5270,1150,Woluwe-Saint-Pierre
3770,1160,Auderghem
3934,1170,Watermael-Boitsfort
6546,1180,Uccle
7409,1190,Forest
9298,1200,Woluwe-Saint-Lambert
9337,1210,Saint-Josse-Ten-Noode
6096,1300,Limal
32112,1300,Wavre
7875,1301,Bierges
7415,1310,La Hulpe
4381,1315,Glimes
9014,1315,Incourt
3088,1315,Opprebais
1020,1315,Piètrebais
7698,1315,Roux-Miroir
9751,1320,Beauvechain
4939,1320,Hamme-Mille
159,1320,L'ecluse
3609,1320,Nodebais
4592,1320,Tourinnes-La-Grosse
5940,1325,Bonlez
10943,1325,Chaumont-Gistoux
1917,1325,Corroy-Le-Grand
6777,1325,Dion-Valmont
9763,1325,Longueville
21616,1330,Rixensart
3541,1331,Rosières
413,1332,Genval
9557,1340,Ottignies
7470,1340,Ottignies-Louvain-La-Neuve
537,1341,Céroux-Mousty
4759,1342,Limelette
29521,1348,Louvain-La-Neuve
5243,1350,Enines
4326,1350,Folx-Les-Caves
1990,1350,Jandrain-Jandrenouille
6316,1350,Jauche
6670,1350,Marilles
671,1350,Noduwez
5617,1350,Orp-Jauche
3662,1350,Orp-Le-Grand
3821,1357,Hélécine
2189,1357,Linsmeau
7603,1357,Neerheylissem
6439,1357,Opheylissem
6603,1360,Malèves-Sainte-Marie-Wastines
5386,1360,Orbais
7340,1360,Perwez
1881,1360,Thorembais-Les-Béguines
6379,1360,Thorembais-Saint-Trond
2096,1367,Autre-Eglise
2874,1367,Bomal
8728,1367,Gérompont
4540,1367,Grand-Rosière-Hottomont
5101,1367,Huppaye
7193,1367,Mont-Saint-André
5964,1367,Ramillies
1695,1370,Dongelberg
2756,1370,Jauchelette
11930,1370,Jodoigne
5055,1370,Jodoigne-Souveraine
5020,1370,Lathuy
6997,1370,Mélin
9412,1370,Piétrain
7986,1370,Saint-Jean-Geest
4170,1370,Saint-Remy-Geest
74,1370,Zétrud-Lumay
2204,1380,Couture-Saint-Germain
3353,1380,Lasne
4014,1380,Lasne-Chapelle-Saint-Lambert
3690,1380,Maransart
443,1380,Ohain
6793,1380,Plancenoit
8510,1390,Archennes
142,1390,Biez
5061,1390,Bossut-Gottechain
12367,1390,Grez-Doiceau
4680,1390,Nethen
846,1400,Monstreux
24149,1400,Nivelles
448,1401,Baulers
5258,1402,Thines
9070,1404,Bornival
29778,1410,Waterloo
37512,1420,Braine-L'alleud
6068,1421,Ophain-Bois-Seigneur-Isaac
5512,1428,Lillois-Witterzée
1890,1430,Bierghes
6961,1430,Quenast
1737,1430,Rebecq
10049,1430,Rebecq-Rognon
9068,1435,Corbais
2115,1435,Hévillers
5319,1435,Mont-Saint-Guibert
9446,1440,Braine-Le-Château
1736,1440,Wauthier-Braine
5211,1450,Chastre
757,1450,Chastre-Villeroux-Blanmont
5888,1450,Cortil-Noirmont
5680,1450,Gentinnes
4192,1450,Saint-Géry
1310,1457,Nil-Saint-Vincent-Saint-Martin
8799,1457,Tourinnes-Saint-Lambert
3335,1457,Walhain
5882,1457,Walhain-Saint-Paul
6319,1460,Ittre
285,1460,Virginal-Samme
4725,1461,Haut-Ittre
8564,1470,Baisy-Thy
3233,1470,Bousval
14266,1470,Genappe
7167,1471,Loupoigne
3551,1472,Vieux-Genappe
3010,1473,Glabais
5657,1474,Ways
2468,1476,Houtain-Le-Val
6634,1480,Clabecq
7403,1480,Oisquercq
6486,1480,Saintes
21859,1480,Tubize
9353,1490,Court-Saint-Etienne
812,1495,Marbais
8980,1495,Mellery
9712,1495,Sart-Dames-Avelines
4446,1495,Tilly
9592,1495,Villers-La-Ville
34479,1500,Halle
990,1501,Buizingen
29,1502,Lembeek
1364,1540,Herfelingen
3989,1540,Herne
8665,1541,Sint-Pieters-Kapelle
9802,1547,Biévène
10272,1560,Hoeilaart
7939,1570,Galmaarden
6365,1570,Tollembeek
9208,1570,Vollezele
8201,1600,Oudenaken
3109,1600,Sint-Laureins-Berchem
30446,1600,Sint-Pieters-Leeuw
9279,1601,Ruisbroek
3721,1602,Vlezenbeek
6008,1620,Drogenbos
3742,1630,Linkebeek
1121,1640,Rhode-Saint-Genèse
23228,1650,Beersel
5281,1651,Lot
6385,1652,Alsemberg
7388,1653,Dworp
3378,1654,Huizingen
8448,1670,Bogaarden
4196,1670,Heikruis
4618,1670,Pepingen
5644,1671,Elingen
9034,1673,Beert
6526,1674,Bellingen
39482,1700,Dilbeek
9856,1700,Sint-Martens-Bodegem
8543,1700,Sint-Ulriks-Kapelle
3534,1701,Itterbeek
7360,1702,Groot-Bijgaarden
7145,1703,Schepdaal
28985,1730,Asse
5228,1730,Bekkerzeel
4590,1730,Kobbegem
8798,1730,Mollem
5513,1731,Relegem
7562,1731,Zellik
14569,1740,Ternat
1084,1741,Wambeek
7592,1742,Sint-Katherina-Lombeek
8334,1745,Mazenzele
12045,1745,Opwijk
4503,1750,Gaasbeek
2806,1750,Lennik
6441,1750,Sint-Kwintens-Lennik
8818,1750,Sint-Martens-Lennik
8957,1755,Gooik
2529,1755,Kester
655,1755,Leerbeek
1954,1755,Oetingen
2972,1760,Onze-Lieve-Vrouw-Lombeek
2897,1760,Pamel
2428,1760,Roosdaal
9796,1760,Strijtem
8979,1761,Borchtlombeek
11980,1770,Liedekerke
14406,1780,Wemmel
7830,1785,Brussegem
22891,1785,Hamme
14660,1785,Merchtem
3962,1790,Affligem
2326,1790,Essene
1775,1790,Hekelgem
4331,1790,Teralfene
2106,1800,Peutie
36955,1800,Vilvoorde
4222,1820,Melsbroek
6778,1820,Perk
10566,1820,Steenokkerzeel
12252,1830,Machelen
746,1831,Diegem
17274,1840,Londerzeel
3672,1840,Malderen
7665,1840,Steenhuffel
33561,1850,Grimbergen
3038,1851,Humbeek
8774,1852,Beigem
5663,1853,Strombeek-Bever
18497,1860,Meise
9900,1861,Wolvertem
8859,1880,Kapelle-Op-Den-Bos
6561,1880,Nieuwenrode
378,1880,Ramsdonk
9557,1910,Berg
7040,1910,Buken
10784,1910,Kampenhout
4070,1910,Nederokkerzeel
6773,1930,Nossegem
28188,1930,Zaventem
6137,1932,Sint-Stevens-Woluwe
9009,1933,Sterrebeek
12815,1950,Kraainem
13245,1970,Wezembeek-Oppem
9542,1980,Eppegem
21096,1980,Zemst
2904,1981,Hofstade
3933,1982,Elewijt
6044,1982,Weerde
459805,2000,Antwerpen
459805,2018,Antwerpen
459805,2020,Antwerpen
459805,2030,Antwerpen
459805,2040,Antwerpen
5186,2040,Berendrecht
6780,2040,Lillo
5655,2040,Zandvliet
459805,2050,Antwerpen
459805,2060,Antwerpen
4910,2070,Burcht
18249,2070,Zwijndrecht
78747,2100,Deurne
8932,2110,Wijnegem
3025,2140,Borgerhout
